solver_id,model,solve_number,solve_time_s,predicted,residual
2010THOM03,power_law,834.0,9.39,9.692162368861394,-0.3021623688613939
2010THOM03,power_law,835.0,7.91,9.691023087381607,-1.781023087381607
2010THOM03,power_law,836.0,7.69,9.68988561569498,-1.9998856156949794
2010THOM03,power_law,837.0,9.19,9.688749948766915,-0.4987499487669158
2010THOM03,power_law,838.0,10.34,9.687616081582812,0.652383918417188
2010THOM03,power_law,839.0,8.08,9.686484009147968,-1.6064840091479677
2010THOM03,power_law,840.0,8.76,9.685353726487472,-0.9253537264874723
2010THOM03,power_law,841.0,8.73,9.684225228646106,-0.9542252286461057
2010THOM03,power_law,842.0,7.83,9.683098510688241,-1.8530985106882412
2010THOM03,power_law,843.0,12.75,9.681973567697739,3.0680264323022612
2010THOM03,power_law,844.0,8.14,9.680850394777849,-1.5408503947778485
2010THOM03,power_law,845.0,7.54,9.679728987051114,-2.1397289870511136
2010THOM03,power_law,846.0,6.75,9.678609339659264,-2.928609339659264
2010THOM03,power_law,847.0,7.41,9.677491447763131,-2.267491447763131
2010THOM03,power_law,848.0,11.59,9.676375306542532,1.9136246934574679
2010THOM03,power_law,849.0,10.29,9.675260911196192,0.6147390888038071
2010THOM03,power_law,850.0,8.87,9.674148256941633,-0.8041482569416338
2010THOM03,power_law,851.0,8.44,9.67303733901509,-1.233037339015091
2010THOM03,power_law,852.0,9.49,9.671928152671406,-0.18192815267140539
2010THOM03,power_law,853.0,8.22,9.670820693183941,-1.4508206931839407
2010THOM03,power_law,854.0,10.07,9.669714955844482,0.4002850441555186
2010THOM03,power_law,855.0,12.27,9.668610935963146,2.6013890640368533
2010THOM03,power_law,856.0,9.29,9.667508628868287,-0.37750862886828784
2010THOM03,power_law,857.0,9.19,9.666408029906407,-0.4764080299064073
2010THOM03,power_law,858.0,9.9,9.665309134442056,0.23469086555794405
2010THOM03,power_law,859.0,7.21,9.664211937857756,-2.454211937857756
2010THOM03,power_law,860.0,8.14,9.663116435553896,-1.523116435553895
2010THOM03,power_law,861.0,7.5,9.662022622948648,-2.1620226229486477
2010THOM03,power_law,862.0,7.47,9.66093049547788,-2.19093049547788
2010THOM03,power_law,863.0,11.77,9.659840048595065,2.1101599514049347
2010THOM03,power_law,864.0,8.68,9.658751277771188,-0.9787512777711882
2010THOM03,power_law,865.0,8.8,9.65766417849467,-0.8576641784946695
2010THOM03,power_law,866.0,8.03,9.65657874627127,-1.6265787462712709
2010THOM03,power_law,867.0,9.18,9.655494976624002,-0.4754949766240024
2010THOM03,power_law,868.0,11.45,9.65441286509305,1.795587134906949
2010THOM03,power_law,869.0,11.3,9.65333240723568,1.6466675927643202
2010THOM03,power_law,870.0,7.8,9.65225359862616,-1.8522535986261603
2010THOM03,power_law,871.0,9.62,9.651176434855671,-0.031176434855671786
2010THOM03,power_law,872.0,7.77,9.650100911532222,-1.8801009115322227
2010THOM03,power_law,873.0,8.3,9.64902702428057,-1.34902702428057
2010THOM03,power_law,874.0,9.26,9.647954768742139,-0.38795476874213897
2010THOM03,power_law,875.0,7.86,9.64688414057493,-1.7868841405749292
2010THOM03,power_law,876.0,7.23,9.645815135453443,-2.4158151354534425
2010THOM03,power_law,877.0,8.48,9.644747749068598,-1.1647477490685976
2010THOM03,power_law,878.0,10.21,9.643681977127656,0.5663180228723448
2010THOM03,power_law,879.0,5.97,9.642617815354125,-3.6726178153541253
2010THOM03,power_law,880.0,8.3,9.6415552594877,-1.3415552594876985
2010THOM03,power_law,881.0,8.76,9.640494305284165,-0.8804943052841647
2010THOM03,power_law,882.0,11.06,9.639434948515326,1.4205650514846742
2010THOM03,power_law,883.0,11.2,9.638377184968927,1.5616228150310718
2010THOM03,power_law,884.0,9.58,9.637321010448577,-0.05732101044857707
2010THOM03,power_law,885.0,9.85,9.636266420773662,0.2137335792263375
2010THOM03,power_law,886.0,10.27,9.635213411779283,0.6347865882207167
2010THOM03,power_law,887.0,7.13,9.634161979316161,-2.5041619793161614
2010THOM03,power_law,888.0,8.77,9.633112119250583,-0.8631121192505837
2010THOM03,power_law,889.0,8.39,9.632063827464307,-1.2420638274643068
2010THOM03,power_law,890.0,8.64,9.631017099854493,-0.991017099854492
2010THOM03,power_law,891.0,9.89,9.62997193233363,0.26002806766637043
2010THOM03,power_law,892.0,10.86,9.628928320829464,1.231071679170535
2010THOM03,power_law,893.0,8.55,9.62788626128492,-1.0778862612849185
2010THOM03,power_law,894.0,4.86,9.626845749658022,-4.766845749658022
2010THOM03,power_law,895.0,13.06,9.625806781921838,3.4341932180781622
2010THOM03,power_law,896.0,8.72,9.624769354064387,-0.9047693540643866
2010THOM03,power_law,897.0,9.2,9.623733462088584,-0.42373346208858464
2010THOM03,power_law,898.0,9.31,9.622699102012156,-0.31269910201215545
2010THOM03,power_law,899.0,8.89,9.621666269867575,-0.7316662698675742
2010THOM03,power_law,900.0,8.73,9.620634961701988,-0.8906349617019877
2010THOM03,power_law,901.0,10.24,9.619605173577147,0.6203948264228529
2010THOM03,power_law,902.0,8.8,9.61857690156934,-0.8185769015693385
2010THOM03,power_law,903.0,9.27,9.617550141769309,-0.3475501417693092
2010THOM03,power_law,904.0,11.96,9.616524890282204,2.3434751097177973
2010THOM03,power_law,905.0,9.04,9.615501143227489,-0.5755011432274895
2010THOM03,power_law,906.0,9.3,9.614478896738895,-0.31447889673889406
2010THOM03,power_law,907.0,8.65,9.613458146964335,-0.9634581469643351
2010THOM03,power_law,908.0,11.64,9.61243889006585,2.027561109934151
2010THOM03,power_law,909.0,9.94,9.611421122219529,0.3285788777804708
2010THOM03,power_law,910.0,7.59,9.610404839615454,-2.0204048396154537
2010THOM03,power_law,911.0,8.23,9.609390038457624,-1.3793900384576236
2010THOM03,power_law,912.0,8.74,9.608376714963896,-0.8683767149638957
2010THOM03,power_law,913.0,10.15,9.607364865365916,0.5426351346340841
2010THOM03,power_law,914.0,7.33,9.606354485909053,-2.276354485909053
2010THOM03,power_law,915.0,6.93,9.605345572852334,-2.6753455728523345
2010THOM03,power_law,916.0,7.33,9.604338122468382,-2.2743381224683823
2010THOM03,power_law,917.0,9.61,9.603332131043352,0.006667868956647283
2010THOM03,power_law,918.0,9.57,9.602327594876865,-0.03232759487686465
2010THOM03,power_law,919.0,9.14,9.60132451028194,-0.46132451028193877
2010THOM03,power_law,920.0,15.01,9.600322873584942,5.409677126415058
2010THOM03,power_law,921.0,8.24,9.59932268112551,-1.3593226811255104
2010THOM03,power_law,922.0,8.99,9.598323929256503,-0.6083239292565032
2010THOM03,power_law,923.0,9.02,9.597326614343928,-0.577326614343928
2010THOM03,power_law,924.0,10.91,9.596330732766882,1.3136692672331183
2010THOM03,power_law,925.0,8.62,9.595336280917497,-0.9753362809174977
2010THOM03,power_law,926.0,9.92,9.594343255200872,0.32565674479912765
2010THOM03,power_law,927.0,10.08,9.593351652035015,0.48664834796498546
2010THOM03,power_law,928.0,7.69,9.592361467850782,-1.902361467850782
2010THOM03,power_law,929.0,8.15,9.59137269909182,-1.4413726990918203
2010THOM03,power_law,930.0,9.26,9.5903853422145,-0.3303853422145
2010THOM03,power_law,931.0,5.11,9.589399393687865,-4.479399393687864
2010THOM03,power_law,932.0,9.78,9.588414849993573,0.19158515000642673
2010THOM03,power_law,933.0,11.45,9.587431707625827,1.8625682923741724
2010THOM03,power_law,934.0,9.36,9.586449963091333,-0.22644996309133347
2010THOM03,power_law,935.0,7.3,9.585469612909225,-2.2854696129092256
2010THOM03,power_law,936.0,9.69,9.584490653611022,0.10550934638897758
2010THOM03,power_law,937.0,10.34,9.583513081740561,0.7564869182594389
2010THOM03,power_law,938.0,13.41,9.582536893853948,3.827463106146052
2010THOM03,power_law,939.0,8.54,9.581562086519494,-1.0415620865194946
2010THOM03,power_law,940.0,8.94,9.58058865631766,-0.6405886563176608
2010THOM03,power_law,941.0,10.27,9.579616599841009,0.690383400158991
2010THOM03,power_law,942.0,10.78,9.57864591369414,1.2013540863058587
2010THOM03,power_law,943.0,11.99,9.577676594493642,2.412323405506358
2010THOM03,power_law,944.0,7.09,9.576708638868029,-2.486708638868029
2010THOM03,power_law,945.0,8.34,9.575742043457693,-1.2357420434576927
2010THOM03,power_law,946.0,9.47,9.574776804914848,-0.10477680491484698
2010THOM03,power_law,947.0,8.02,9.573812919903473,-1.5538129199034731
2010THOM03,power_law,948.0,7.58,9.572850385099265,-1.9928503850992652
2010THOM03,power_law,949.0,9.23,9.571889197189579,-0.34188919718957855
2010THOM03,power_law,950.0,9.51,9.570929352873375,-0.060929352873374754
2010THOM03,power_law,951.0,8.42,9.56997084886117,-1.1499708488611695
2010THOM03,power_law,952.0,8.6,9.569013681874978,-0.9690136818749782
2010THOM03,power_law,953.0,7.54,9.568057848648271,-2.028057848648271
2010THOM03,power_law,954.0,7.05,9.56710334592591,-2.51710334592591
2010THOM03,power_law,955.0,9.93,9.566150170464105,0.3638498295358943
2010THOM03,power_law,956.0,13.51,9.565198319030364,3.9448016809696362
2010THOM03,power_law,957.0,7.67,9.56424778840343,-1.8942477884034297
2010THOM03,power_law,958.0,11.42,9.563298575373247,1.8567014246267526
2010THOM03,power_law,959.0,8.48,9.562350676740897,-1.0823506767408961
2010THOM03,power_law,960.0,12.96,9.561404089318552,3.3985959106814487
2010THOM03,power_law,961.0,8.22,9.560458809929429,-1.3404588099294283
2010THOM03,power_law,962.0,11.84,9.559514835407738,2.280485164592262
2010THOM03,power_law,963.0,7.82,9.558572162598626,-1.7385721625986257
2010THOM03,power_law,964.0,11.38,9.557630788358141,1.8223692116418597
2010THOM03,power_law,965.0,10.22,9.55669070955317,0.663309290446831
2010THOM03,power_law,966.0,12.31,9.555751923061397,2.7542480769386035
2010THOM03,power_law,967.0,11.76,9.554814425771257,2.205185574228743
2010THOM03,power_law,968.0,10.57,9.553878214581882,1.0161217854181182
2010THOM03,power_law,969.0,8.56,9.552943286403055,-0.9929432864030545
2010THOM03,power_law,970.0,11.28,9.552009638155164,1.7279903618448351
2010THOM03,power_law,971.0,9.02,9.551077266769157,-0.5310772667691577
2010THOM03,power_law,972.0,11.8,9.55014616918649,2.2498538308135103
2010THOM03,power_law,973.0,9.29,9.54921634235908,-0.2592163423590801
2010THOM03,power_law,974.0,6.73,9.548287783249263,-2.8182877832492625
2010THOM03,power_law,975.0,9.16,9.547360488829746,-0.3873604888297457
2010THOM03,power_law,976.0,9.57,9.546434456083562,0.023565543916438614
2010THOM03,power_law,977.0,11.57,9.545509682004017,2.0244903179959834
2010THOM03,power_law,978.0,11.66,9.544586163594655,2.115413836405345
2010THOM03,power_law,979.0,9.35,9.543663897869209,-0.19366389786920912
2010THOM03,power_law,980.0,9.01,9.542742881851552,-0.5327428818515525
2010THOM03,power_law,981.0,8.43,9.541823112575656,-1.1118231125756566
2010THOM03,power_law,982.0,7.1,9.540904587085546,-2.440904587085546
2010THOM03,power_law,983.0,10.89,9.53998730243526,1.3500126975647397
2010THOM03,power_law,984.0,11.24,9.539071255688798,1.7009287443112022
2010THOM03,power_law,985.0,8.94,9.53815644392008,-0.5981564439200806
2010THOM03,power_law,986.0,10.5,9.537242864212914,0.9627571357870863
2010THOM03,power_law,987.0,8.95,9.536330513660927,-0.5863305136609274
2010THOM03,power_law,988.0,10.36,9.53541938936755,0.8245806106324487
2010THOM03,power_law,989.0,8.05,9.534509488445961,-1.4845094884459602
2010THOM03,power_law,990.0,8.44,9.53360080801904,-1.0936008080190405
2010THOM03,power_law,991.0,12.58,9.532693345219332,3.0473066547806678
2010THOM03,power_law,992.0,8.71,9.531787097189008,-0.8217870971890076
2010THOM03,power_law,993.0,9.58,9.530882061079813,0.04911793892018679
2010THOM03,power_law,994.0,8.87,9.529978234053033,-0.6599782340530336
2010THOM03,power_law,995.0,8.66,9.529075613279447,-0.8690756132794473
2010THOM03,power_law,996.0,9.95,9.528174195939297,0.4218258040607026
2010THOM03,power_law,997.0,8.28,9.52727397922223,-1.2472739792222303
2010THOM03,power_law,998.0,9.1,9.52637496032727,-0.42637496032727107
2010THOM03,power_law,999.0,10.35,9.52547713646278,0.8245228635372204
2010THOM03,power_law,1000.0,7.68,9.524580504846401,-1.8445805048464017
2010THOM03,power_law,1001.0,7.65,9.523685062705042,-1.8736850627050412
2010THOM03,power_law,1002.0,7.83,9.52279080727481,-1.6927908072748092
2010THOM03,power_law,1003.0,11.59,9.521897735800994,2.0681022641990054
2010THOM03,power_law,1004.0,6.54,9.521005845538014,-2.9810058455380135
2010THOM03,power_law,1005.0,8.76,9.520115133749378,-0.7601151337493786
2010THOM03,power_law,1006.0,9.79,9.519225597707656,0.27077440229234284
2010THOM03,power_law,1007.0,9.99,9.518337234694428,0.47166276530557205
2010THOM03,power_law,1008.0,10.16,9.517450042000256,0.6425499579997442
2010THOM03,power_law,1009.0,7.79,9.516564016924631,-1.7265640169246312
2010THOM03,power_law,1010.0,7.47,9.515679156775956,-2.0456791567759565
2010THOM03,power_law,1011.0,8.88,9.514795458871482,-0.6347954588714817
2010THOM03,power_law,1012.0,8.2,9.513912920537301,-1.3139129205373017
2010THOM03,power_law,1013.0,7.46,9.513031539108272,-2.0530315391082725
2010THOM03,power_law,1014.0,10.94,9.512151311928017,1.4278486880719825
2010THOM03,power_law,1015.0,7.66,9.511272236348864,-1.8512722363488638
2010THOM03,power_law,1016.0,10.64,9.510394309731815,1.1296056902681855
2010THOM03,power_law,1017.0,8.06,9.50951752944651,-1.44951752944651
2010THOM03,power_law,1018.0,8.21,9.50864189287119,-1.2986418928711885
2010THOM03,power_law,1019.0,8.33,9.507767397392659,-1.1777673973926586
2010THOM03,power_law,1020.0,9.4,9.506894040406248,-0.10689404040624773
2010THOM03,power_law,1021.0,10.02,9.506021819315784,0.5139781806842159
2010THOM03,power_law,1022.0,7.72,9.505150731533544,-1.7851507315335438
2010THOM03,power_law,1023.0,8.19,9.504280774480225,-1.3142807744802258
2010THOM03,power_law,1024.0,7.87,9.503411945584915,-1.633411945584915
2010THOM03,power_law,1025.0,27.24,9.502544242285044,17.737455757714955
2010THOM03,power_law,1026.0,9.22,9.501677662026356,-0.2816776620263557
2010THOM03,power_law,1027.0,7.78,9.500812202262878,-1.720812202262878
2010THOM03,power_law,1028.0,8.4,9.499947860456876,-1.0999478604568758
2010THOM03,power_law,1029.0,8.95,9.499084634078827,-0.5490846340788273
2010THOM03,power_law,1030.0,8.13,9.498222520607381,-1.3682225206073806
2010THOM03,power_law,1031.0,8.95,9.49736151752933,-0.54736151752933
2010THOM03,power_law,1032.0,9.58,9.496501622339572,0.08349837766042789
2010THOM03,power_law,1033.0,7.78,9.495642832541076,-1.715642832541076
2010THOM03,power_law,1034.0,8.5,9.494785145644851,-0.9947851456448511
2010THOM03,power_law,1035.0,8.9,9.493928559169905,-0.5939285591699051
2010THOM03,power_law,1036.0,8.19,9.493073070643227,-1.3030730706432276
2010THOM03,power_law,1037.0,7.7,9.492218677599734,-1.7922186775997337
2010THOM03,power_law,1038.0,7.99,9.491365377582254,-1.5013653775822533
2010THOM03,power_law,1039.0,10.28,9.490513168141483,0.7894868318585164
2010THOM03,power_law,1040.0,8.29,9.48966204683596,-1.199662046835961
2010THOM03,power_law,1041.0,8.64,9.488812011232028,-0.8488120112320274
2010THOM03,power_law,1042.0,7.06,9.487963058903805,-2.4279630589038055
2010THOM03,power_law,1043.0,10.84,9.48711518743315,1.3528848125668507
2010THOM03,power_law,1044.0,9.5,9.48626839440963,0.013731605590370677
2010THOM03,power_law,1045.0,8.56,9.485422677430494,-0.9254226774304932
2010THOM03,power_law,1046.0,9.22,9.484578034100632,-0.26457803410063185
2010THOM03,power_law,1047.0,8.98,9.483734462032556,-0.5037344620325559
2010THOM03,power_law,1048.0,10.66,9.482891958846354,1.1771080411536463
2010THOM03,power_law,1049.0,7.35,9.482050522169665,-2.1320505221696653
2010THOM03,power_law,1050.0,11.59,9.481210149637654,2.1087898503623457
2010THOM03,power_law,1051.0,10.42,9.480370838892973,0.9396291611070264
2010THOM03,power_law,1052.0,9.11,9.47953258758573,-0.3695325875857307
2010THOM03,power_law,1053.0,10.86,9.478695393373464,1.3813046066265358
2010THOM03,power_law,1054.0,8.88,9.477859253921112,-0.5978592539211114
2010THOM03,power_law,1055.0,9.02,9.477024166900978,-0.4570241669009789
2010THOM03,power_law,1056.0,8.62,9.476190129992698,-0.8561901299926991
2010THOM03,power_law,1057.0,6.95,9.475357140883226,-2.5253571408832256
2010THOM03,power_law,1058.0,7.93,9.474525197266779,-1.544525197266779
2010THOM03,power_law,1059.0,10.01,9.47369429684483,0.5363057031551701
2010THOM03,power_law,1060.0,7.84,9.47286443732607,-1.6328644373260701
2010THOM03,power_law,1061.0,7.84,9.472035616426377,-1.6320356164263767
2010THOM03,power_law,1062.0,8.79,9.471207831868783,-0.6812078318687842
2010THOM03,power_law,1063.0,9.91,9.470381081383458,0.43961891861654223
2010THOM03,power_law,1064.0,6.16,9.469555362707666,-3.309555362707666
2010THOM03,power_law,1065.0,9.12,9.468730673585748,-0.3487306735857487
2010THOM03,power_law,1066.0,7.45,9.467907011769086,-2.0179070117690854
2010THOM03,power_law,1067.0,8.49,9.467084375016073,-0.9770843750160729
2010THOM03,power_law,1068.0,7.92,9.466262761092093,-1.546262761092093
2010THOM03,power_law,1069.0,10.68,9.465442167769488,1.2145578322305113
2010THOM03,power_law,1070.0,8.51,9.46462259282753,-0.9546225928275298
2010THOM03,power_law,1071.0,11.16,9.463804034052387,1.696195965947613
2010THOM03,power_law,1072.0,8.89,9.462986489237107,-0.5729864892371062
2010THOM03,power_law,1073.0,9.48,9.462169956181581,0.017830043818419128
2010THOM03,power_law,1074.0,9.67,9.46135443269252,0.20864556730747985
2010THOM03,power_law,1075.0,9.85,9.460539916583429,0.3894600834165711
2010THOM03,power_law,1076.0,8.68,9.459726405674566,-0.7797264056745661
2010THOM03,power_law,1077.0,9.0,9.45891389779294,-0.45891389779293945
2010THOM03,power_law,1078.0,9.43,9.458102390772261,-0.028102390772261288
2010THOM03,power_law,1079.0,9.28,9.457291882452921,-0.1772918824529217
2010THOM03,power_law,1080.0,7.8,9.456482370681972,-1.6564823706819718
2010THOM03,power_law,1081.0,8.56,9.45567385331309,-0.8956738533130899
2010THOM03,power_law,1082.0,9.08,9.454866328206563,-0.3748663282065632
2010THOM03,power_law,1083.0,9.87,9.454059793229243,0.41594020677075605
2010THOM03,power_law,1084.0,8.59,9.453254246254541,-0.8632542462545416
2010THOM03,power_law,1085.0,10.55,9.45244968516239,1.0975503148376102
2010THOM03,power_law,1086.0,7.58,9.451646107839217,-1.8716461078392168
2010THOM03,power_law,1087.0,9.07,9.450843512177926,-0.38084351217792545
2010THOM03,power_law,1088.0,10.48,9.450041896077865,1.0299581039221355
2010THOM03,power_law,1089.0,8.6,9.4492412574448,-0.8492412574448007
2010THOM03,power_law,1090.0,7.85,9.448441594190898,-1.5984415941908985
2010THOM03,power_law,1091.0,10.12,9.44764290423469,0.6723570957653084
2010THOM03,power_law,1092.0,9.75,9.446845185501058,0.3031548144989422
2010THOM03,power_law,1093.0,7.28,9.446048435921195,-2.166048435921195
2010THOM03,power_law,1094.0,8.62,9.445252653432593,-0.8252526534325941
2010THOM03,power_law,1095.0,7.3,9.444457835979017,-2.1444578359790176
2010THOM03,power_law,1096.0,8.45,9.44366398151047,-0.9936639815104709
2010THOM03,power_law,1097.0,8.73,9.442871087983178,-0.7128710879831779
2010THOM03,power_law,1098.0,7.86,9.442079153359565,-1.5820791533595644
2010THOM03,power_law,1099.0,9.02,9.441288175608218,-0.4212881756082183
2010THOM03,power_law,1100.0,8.69,9.440498152703883,-0.7504981527038836
2010THOM03,power_law,1101.0,10.01,9.439709082627418,0.5702909173725814
2010THOM03,power_law,1102.0,31.05,9.438920963365787,21.611079036634216
2010THOM03,power_law,1103.0,9.6,9.438133792912023,0.16186620708797683
2010THOM03,power_law,1104.0,13.3,9.437347569265214,3.862652430734787
2010THOM03,power_law,1105.0,11.03,9.436562290430473,1.5934377095695265
2010THOM03,power_law,1106.0,10.05,9.435777954418917,0.6142220455810836
2010THOM03,power_law,1107.0,9.34,9.434994559247643,-0.09499455924764355
2010THOM03,power_law,1108.0,7.65,9.434212102939707,-1.7842121029397067
2010THOM03,power_law,1109.0,8.13,9.433430583524094,-1.3034305835240936
2010THOM03,power_law,1110.0,6.79,9.432649999035704,-2.6426499990357035
2010THOM03,power_law,1111.0,8.17,9.431870347515321,-1.2618703475153215
2010THOM03,power_law,1112.0,8.01,9.431091627009597,-1.4210916270095968
2010THOM03,power_law,1113.0,10.23,9.43031383557102,0.7996861644289801
2010THOM03,power_law,1114.0,8.02,9.429536971257903,-1.4095369712579036
2010THOM03,power_law,1115.0,8.35,9.42876103213435,-1.0787610321343504
2010THOM03,power_law,1116.0,9.85,9.427986016270244,0.4220139837297552
2010THOM03,power_law,1117.0,9.34,9.427211921741216,-0.08721192174121661
2010THOM03,power_law,1118.0,8.9,9.426438746628627,-0.5264387466286262
2010THOM03,power_law,1119.0,9.72,9.425666489019543,0.2943335109804579
2010THOM03,power_law,1120.0,11.36,9.424895147006719,1.9351048529932804
2010THOM03,power_law,1121.0,7.57,9.42412471868857,-1.8541247186885705
2010THOM03,power_law,1122.0,8.37,9.423355202169157,-1.0533552021691577
2010THOM03,power_law,1123.0,9.3,9.422586595558151,-0.12258659555815044
2010THOM03,power_law,1124.0,8.69,9.42181889697083,-0.7318188969708306
2010THOM03,power_law,1125.0,7.65,9.421052104528043,-1.7710521045280423
2010THOM03,power_law,1126.0,9.53,9.420286216356196,0.10971378364380335
2010THOM03,power_law,1127.0,6.78,9.419521230587229,-2.6395212305872287
2010THOM03,power_law,1128.0,9.22,9.41875714535859,-0.19875714535858968
2010THOM03,power_law,1129.0,10.58,9.417993958813225,1.1620060411867748
2010THOM03,power_law,1130.0,9.15,9.417231669099545,-0.26723166909954443
2010THOM03,power_law,1131.0,8.59,9.41647027437141,-0.8264702743714096
2010THOM03,power_law,1132.0,8.9,9.41570977278811,-0.5157097727881101
2010THOM03,power_law,1133.0,8.58,9.414950162514344,-0.8349501625143443
2010THOM03,power_law,1134.0,11.8,9.414191441720195,2.3858085582798054
2010THOM03,power_law,1135.0,8.35,9.413433608581116,-1.063433608581116
2010THOM03,power_law,1136.0,7.47,9.4126766612779,-1.9426766612778996
2010THOM03,power_law,1137.0,8.89,9.411920597996668,-0.521920597996667
2010THOM03,power_law,1138.0,12.69,9.411165416928851,3.2788345830711485
2010THOM03,power_law,1139.0,7.99,9.41041111627116,-1.4204111162711595
2010THOM03,power_law,1140.0,8.0,9.409657694225572,-1.4096576942255723
2010THOM03,power_law,1141.0,9.53,9.408905148999313,0.12109485100068618
2010THOM03,power_law,1142.0,7.34,9.408153478804826,-2.0681534788048257
2010THOM03,power_law,1143.0,8.67,9.407402681859766,-0.7374026818597663
2010THOM03,power_law,1144.0,7.99,9.406652756386972,-1.4166527563869717
2010THOM03,power_law,1145.0,8.44,9.40590370061445,-0.9659037006144509
2010THOM03,power_law,1146.0,11.03,9.405155512775352,1.6248444872246477
2010THOM03,power_law,1147.0,9.32,9.404408191107954,-0.08440819110795417
2010THOM03,power_law,1148.0,10.15,9.403661733855648,0.7463382661443525
2010THOM03,power_law,1149.0,8.29,9.402916139266903,-1.112916139266904
2010THOM03,power_law,1150.0,10.2,9.40217140559527,0.797828594404729
2010THOM03,power_law,1151.0,9.84,9.40142753109934,0.4385724689006594
2010THOM03,power_law,1152.0,7.22,9.40068451404274,-2.180684514042741
2010THOM03,power_law,1153.0,7.77,9.399942352694113,-1.6299423526941137
2010THOM03,power_law,1154.0,9.01,9.399201045327088,-0.38920104532708777
2010THOM03,power_law,1155.0,7.42,9.398460590220273,-1.9784605902202728
2010THOM03,power_law,1156.0,10.21,9.397720985657234,0.8122790143427672
2010THOM03,power_law,1157.0,8.09,9.396982229926472,-1.3069822299264722
2010THOM03,power_law,1158.0,6.89,9.39624432132141,-2.50624432132141
2010THOM03,power_law,1159.0,9.1,9.39550725814037,-0.29550725814037015
2010THOM03,power_law,1160.0,9.28,9.394771038686555,-0.11477103868655547
2010THOM03,power_law,1161.0,11.21,9.394035661268036,1.8159643387319644
2010THOM03,power_law,1162.0,9.16,9.393301124197732,-0.23330112419773208
2010THOM03,power_law,1163.0,9.57,9.392567425793384,0.17743257420661607
2010THOM03,power_law,1164.0,8.5,9.391834564377547,-0.8918345643775467
2010THOM03,power_law,1165.0,10.6,9.39110253827757,1.2088974617224295
2010THOM03,power_law,1166.0,8.83,9.390371345825574,-0.5603713458255744
2010THOM03,power_law,1167.0,10.55,9.389640985358438,1.1603590146415623
2010THOM03,power_law,1168.0,8.45,9.388911455217784,-0.9389114552177844
2010THOM03,power_law,1169.0,8.63,9.388182753749946,-0.7581827537499457
2010THOM03,power_law,1170.0,8.48,9.387454879305974,-0.9074548793059733
2010THOM03,power_law,1171.0,9.04,9.386727830241597,-0.3467278302415977
2010THOM03,power_law,1172.0,10.02,9.386001604917215,0.6339983950827843
2010THOM03,power_law,1173.0,7.0,9.385276201697888,-2.385276201697888
2010THOM03,power_law,1174.0,11.66,9.384551618953298,2.2754483810467026
2010THOM03,power_law,1175.0,11.7,9.383827855057756,2.316172144942243
2010THOM03,power_law,1176.0,10.73,9.38310490839017,1.3468950916098308
2010THOM03,power_law,1177.0,8.51,9.382382777334032,-0.8723827773340318
2010THOM03,power_law,1178.0,8.12,9.381661460277403,-1.261661460277404
2010THOM03,power_law,1179.0,10.45,9.380940955612893,1.0690590443871066
2010THOM03,power_law,1180.0,8.62,9.380221261737647,-0.760221261737648
2010THOM03,power_law,1181.0,10.78,9.379502377053328,1.4004976229466717
2010THOM03,power_law,1182.0,9.07,9.3787842999661,-0.30878429996609924
2010THOM03,power_law,1183.0,10.76,9.378067028886607,1.3819329711133932
2010THOM03,power_law,1184.0,8.42,9.377350562229966,-0.9573505622299656
2010THOM03,power_law,1185.0,9.08,9.376634898415745,-0.29663489841574453
2010THOM03,power_law,1186.0,9.55,9.375920035867944,0.17407996413205673
2010THOM03,power_law,1187.0,9.57,9.375205973014987,0.19479402698501325
2010THOM03,power_law,1188.0,9.04,9.374492708289695,-0.33449270828969624
2010THOM03,power_law,1189.0,7.09,9.373780240129285,-2.2837802401292855
2010THOM03,power_law,1190.0,8.3,9.373068566975336,-1.0730685669753353
2010THOM03,power_law,1191.0,9.37,9.372357687273785,-0.0023576872737862686
2010THOM03,power_law,1192.0,10.9,9.371647599474914,1.5283524005250868
2010THOM03,power_law,1193.0,11.25,9.37093830203332,1.87906169796668
2010THOM03,power_law,1194.0,11.33,9.370229793407912,1.9597702065920881
2010THOM03,power_law,1195.0,7.25,9.369522072061894,-2.119522072061894
2010THOM03,power_law,1196.0,8.26,9.368815136462743,-1.1088151364627432
2010THOM03,power_law,1197.0,7.73,9.368108985082198,-1.638108985082198
2010THOM03,power_law,1198.0,8.83,9.367403616396247,-0.5374036163962472
2010THOM03,power_law,1199.0,8.04,9.366699028885105,-1.3266990288851055
2010THOM03,power_law,1200.0,7.57,9.365995221033202,-1.795995221033202
2010THOM03,power_law,1201.0,7.03,9.365292191329171,-2.335292191329171
2010THOM03,power_law,1202.0,8.79,9.364589938265832,-0.5745899382658326
2010THOM03,power_law,1203.0,7.88,9.363888460340167,-1.4838884603401672
2010THOM03,power_law,1204.0,12.12,9.363187756053321,2.756812243946678
2010THOM03,power_law,1205.0,8.22,9.362487823910577,-1.1424878239105762
2010THOM03,power_law,1206.0,7.52,9.36178866242134,-1.8417886624213402
2010THOM03,power_law,1207.0,8.35,9.361090270099128,-1.0110902700991282
2010THOM03,power_law,1208.0,8.04,9.360392645461555,-1.3203926454615562
2010THOM03,power_law,1209.0,8.32,9.359695787030319,-1.0396957870303183
